screen_name,friends_count,tweets_count,linkedin,snapchat,instagram,facebook,followers_count,favourites_count,qtyMentions,qtyHashtags,qtyUrls,qtyEmojis,qtyUppercase,profile_pic_gender,age
manu_zarzoso,284,633,0,0,0,0,162,366,0.07,0.1,0.1,1.05,1.46,1,18-24
antotusa,1213,27509,0,0,1,0,861,7421,0.17,0.01,0.15,0.84,3.07,2,18-24
patitolujan75,1471,38906,0,0,1,0,1449,17375,0.32,0.02,0.11,0.94,6.74,0,18-24
lajoya14,2058,14456,0,0,0,0,3176,1043,0.72,0.26,0.19,0.05,2.87,1,25-34
paoalepadilla,488,10194,0,0,0,0,434,4093,3.41,1.0,0.02,0.32,4.25,2,18-24
facundodelpuer2,2532,453,0,0,0,0,511,1366,0.64,0.07,0.09,0.9,1.54,1,10-17
pablopiriz17,450,8080,0,0,0,0,490,2364,0.33,0.01,0.17,0.71,3.22,1,18-24
luucasnico,588,6087,0,0,1,0,518,1202,0.13,0.0,0.04,0.19,1.38,1,18-24
avalos_01,244,8694,0,0,0,0,287,2642,0.04,0.0,0.17,1.21,1.52,2,18-24
pabloformoso,997,13612,1,0,0,0,1154,1197,0.87,0.21,0.3,0.48,2.78,1,25-34
shora,706,6730,0,0,0,0,5245,8,0.74,0.03,0.26,0.22,2.35,2,25-34
candelarodrgu13,137,1399,0,0,0,0,69,220,0.04,0.0,0.01,1.67,1.15,2,10-17
fatima_ro13,2083,3975,0,0,0,1,854,4762,0.06,0.13,0.44,1.95,3.29,2,18-24
vanemtl,653,39641,0,0,0,0,1477,13671,0.33,0.08,0.16,0.59,2.53,0,18-24
pamemememesia15,155,9211,0,0,1,0,242,3650,0.53,0.0,0.15,0.05,2.2,2,18-24
valentinademarc,2435,59544,0,0,0,1,2162,23813,0.38,0.04,0.14,0.3,1.8,1,10-17
015edith,178,1611,0,0,1,0,181,2244,0.29,0.01,0.07,1.16,2.71,2,10-17
_micachirinoo,350,34094,0,0,1,0,404,17130,0.23,0.03,0.29,0.92,2.72,2,18-24
matias__ferrero,581,10050,0,0,0,0,407,1938,0.44,0.0,0.06,0.1,0.74,1,10-17
juanmusumeci07,887,48429,0,0,1,0,1318,8554,0.24,0.01,0.03,0.1,3.34,1,10-17
jhonagarcia5,1160,1255,0,0,0,1,413,277,0.08,0.29,0.77,0.07,2.96,0,25-34
andreamachado57,112,987,0,1,1,0,84,1036,0.07,0.01,0.18,0.52,1.4,2,18-24
paazballesteros,862,20926,0,0,0,1,1238,5539,0.21,0.0,0.02,1.7,1.44,2,10-17
