screen_name,friends_count,tweets_count,linkedin,snapchat,instagram,facebook,followers_count,favourites_count,qtyMentions,qtyHashtags,qtyUrls,qtyEmojis,profile_pic_gender,age
ralphalmuser,626,81515,False,False,True,False,605,13891,0.41,0.01,0.11,0.11,0,18-24
pachogruas,338,319,False,False,False,False,128,22,0.7,0.76,0.38,0.07,0,25-xx
mrtfernandez,1865,41044,False,False,False,False,129821,69689,1.12,0.07,0.17,0.05,2,25-xx
rrebolledo,880,3622,False,False,False,False,908,2517,0.82,0.64,0.84,0.06,2,25-xx
maria_vega_,567,1519,False,False,False,False,1574,215,0.88,0.04,0.32,0.14,0,25-xx
gemaconga,507,4016,False,False,False,False,185858,104,0.96,0.33,0.33,0.17,2,25-xx
olgarodriguezfr,4792,17746,False,False,False,False,88404,39469,0.6,0.11,0.61,0.1,2,25-xx
vigelacoaching,257,1228,False,False,False,False,618,420,0.99,0.32,0.43,0.06,0,25-xx
alvarogarciap90,720,6450,False,False,False,False,276,1037,0.79,0.07,0.07,0.08,0,18-24
mmendizabal1,852,7052,False,False,False,False,129904,288,0.53,0.23,0.58,0.15,2,25-xx
naturalvoyager,3491,9730,False,False,False,False,3052,865,0.82,0.63,0.78,0.05,1,25-xx
beltran_lola,213,1059,False,False,False,False,312,30,0.33,0.46,0.89,0.21,2,18-24
h_torres,532,6138,False,False,False,False,210,205,0.55,0.14,0.09,0.05,1,18-24
isanseba,640,37610,False,False,True,False,108664,4386,1.42,0.04,0.21,0.38,2,25-xx
ncampos,1789,7606,False,False,False,False,1837,7,0.82,0.3,0.08,0.03,1,25-xx
mistrals,3174,47941,False,False,False,False,137131,2025,0.56,0.01,0.75,0.07,0,25-xx
manushgalvan,1059,2966,False,False,False,False,2052,1208,0.63,0.94,0.7,0.26,1,25-xx
mfeijoo,951,9053,False,False,False,False,3329,275,1.12,0.6,0.36,0.21,0,25-xx
juancarcubeiro,3094,25310,False,False,False,False,13996,1947,1.31,1.14,0.77,0.1,1,25-xx
a_valenzuela,4188,47954,False,False,False,False,59272,33414,1.31,0.26,0.38,0.99,2,25-xx
srouvier,736,10845,False,False,False,False,2301,2829,0.73,0.29,0.18,0.11,2,25-xx
antoniorull,1393,37782,False,False,True,False,3884,2769,0.85,0.1,0.3,0.29,1,25-xx
abarceloh25,376,6319,False,False,False,False,410797,88,1.14,0.01,0.21,0.02,2,25-xx
juanma_nieves,643,6647,False,False,False,False,292,1208,1.2,0.04,0.42,0.04,0,25-xx
alberto_blanco,897,10770,False,False,False,False,5371,5,1.03,0.5,0.63,0.22,1,25-xx
alexandraaberr,338,155,False,False,False,False,158,51,0.58,0.53,0.34,0.09,2,18-24
ser_seo,1990,4158,False,False,False,False,2459,387,0.11,0.76,0.96,0.12,0,25-xx
gomezdelpozuelo,12321,16454,True,False,False,False,93336,392,0.49,0.09,0.66,0.13,2,25-xx
angelmgtech,247,270,True,False,False,False,61,45,0.11,4.56,0.97,0.07,0,25-xx
marta_dominguez,901,13521,False,False,False,False,1474,1797,0.36,0.31,0.63,0.18,2,25-xx
maripuchi,1872,40393,False,False,False,False,7207,7736,0.97,0.36,0.2,0.47,2,25-xx
jsanchezfranco,1195,4151,False,False,False,False,1529,773,0.43,1.45,0.3,0.07,1,25-xx
adela_micha,415,58907,False,False,False,False,4647584,68,0.02,0.0,0.98,0.09,0,25-xx
sboxcoaching,1724,3325,False,False,False,False,1214,293,0.07,0.23,0.78,0.74,0,25-xx
naruedyoh,2317,507239,False,False,False,False,173145,689,0.92,0.04,0.15,0.05,1,18-24
anablanco_tve,73,204,False,False,False,False,118668,1,0.23,0.6,0.11,0.07,2,25-xx
rhmedia_es,124,2334,False,False,False,False,1330,72,0.89,0.25,0.74,0.13,0,25-xx
juantorreslopez,1760,10072,False,False,False,False,53485,1329,0.91,0.02,0.46,0.04,0,25-xx
garciaaller,2443,13488,False,False,True,False,13344,9419,1.29,0.2,0.42,0.09,2,25-xx
maritriniginer,2984,41862,False,False,False,False,9280,19571,0.76,1.21,0.76,0.72,0,25-xx
mabelbullon,123,502,False,False,False,False,121,7,0.61,0.28,0.94,0.11,2,25-xx
jmgomezperez,1730,8466,False,False,False,False,1791,1,0.48,0.1,0.26,0.1,1,25-xx
luistomala,1609,735325,False,False,False,False,1886,773,0.14,0.08,1.03,0.06,1,25-xx
chgarciacortes,1241,5565,False,False,False,False,126882,88,0.78,0.13,0.19,1.21,0,25-xx
javierbri,694,9217,False,False,False,False,725,1152,1.2,0.97,0.9,0.31,1,25-xx
sorianomarina,598,989,True,False,False,False,478,89,1.02,0.45,0.35,0.14,2,18-24
ojecua,402,1055,False,False,False,False,328,44,0.81,0.28,0.24,0.12,2,25-xx
jesusferre,552,11948,False,False,False,False,1602,593,1.04,0.33,0.28,0.12,0,25-xx
shora,706,6730,False,False,False,False,5245,8,0.74,0.03,0.26,0.23,2,25-xx
helenaancos,2411,16822,False,False,False,False,5173,7173,0.73,0.64,0.89,0.06,2,25-xx
claudiogarcia82,1898,27966,False,False,False,False,2320,779,0.07,2.59,0.97,0.04,1,25-xx
maitefinch,4583,29983,False,False,False,False,4891,5914,0.7,0.83,0.65,0.39,2,25-xx
rafadiaz1,918,17459,False,False,False,False,4368,6435,1.04,1.0,0.64,0.24,0,25-xx
marielabejar,994,36672,False,False,False,False,8831,823,0.43,0.49,0.52,0.23,2,25-xx
carlosecue,1129,18546,False,False,False,False,114343,92,0.55,0.01,0.38,0.08,1,25-xx
oscargcervella,821,7160,False,False,False,False,421,612,0.09,1.21,0.92,0.06,1,25-xx
nagodelos,937,4929,False,False,False,False,5648,1345,1.43,0.77,0.51,0.31,2,25-xx
segundaopor,119,299,False,False,False,True,66,44,0.18,0.54,0.81,0.03,0,25-xx
emiliodebenito,366,11874,False,False,False,False,7004,1852,1.54,0.2,0.64,0.09,1,25-xx
emoragues,947,1456,False,False,False,False,571,17378,0.87,0.42,0.13,0.12,1,25-xx
espinosa_albert,462,14010,False,False,False,False,204601,23385,0.77,0.11,0.14,0.72,1,25-xx
ginesalarcon,392,5850,False,False,False,False,935,1406,0.61,0.1,0.52,0.06,1,25-xx
mmmendieta,502,13220,False,False,False,False,2975,9876,1.13,0.08,0.38,0.13,0,25-xx
perezreverte,889,31011,False,False,False,False,1899594,0,1.18,0.0,0.2,0.02,1,25-xx
felixbernet,1116,25918,False,False,False,False,1315,416,1.03,0.72,0.87,0.05,0,25-xx
moveiter,884,2495,False,False,False,False,964,95,0.69,0.37,0.94,0.04,0,25-xx
cesardalmau,151,2946,True,False,False,False,1179,67,1.26,1.36,0.07,0.13,1,25-xx
mateodomenech,32,169,False,False,False,False,43,1,0.26,0.34,0.66,0.04,1,25-xx
prodigy_man,2129,9443,False,False,False,False,572,20,0.06,0.23,0.84,0.06,1,25-xx
fjaureguic,6535,16579,False,False,False,False,24789,39,1.11,0.01,0.37,0.05,0,25-xx
vanis,1377,40591,False,False,False,False,52718,4077,1.03,0.27,0.28,0.2,1,25-xx
diegoisabel1,1919,4959,False,False,False,False,10948,1122,1.16,0.14,0.53,0.14,1,25-xx
mikomonik,247,5088,False,False,False,False,272,17,0.41,0.99,0.41,0.26,2,18-24
mariupaolini,578,1705,False,False,False,False,720,215,0.68,0.33,0.05,0.46,2,25-xx
josetrecet,2371,6548,False,False,False,False,3294,813,0.39,0.35,0.97,0.06,1,25-xx
silviacobo,2753,25023,False,False,False,False,13114,2391,0.63,0.24,0.61,0.23,2,25-xx
thffernando,153,42367,False,False,False,False,12379,1069,1.74,0.02,0.24,0.05,1,25-xx
